Gaia DR3 Name,Other Name,RV,RV err,RV source,
Gaia DR3 3575770010060921728,PG 1159-098,-4.8,7.5,Pauli et al. (2006),
Gaia DR3 56252256123908096,LP 412-31,46.4,1.3,Deshpande et al. (2012),
Gaia DR3 3576327737332306688,TIC 334937178,-2.87,0.59,Faherty et al. (2016),
Gaia DR3 3457493517036545280,TIC 174821904,7.94,0.05,Blake et al. (2010),
Gaia DR3 890663968222557440,TIC 165098841,-42.42,0.09,Blake et al. (2010),
Gaia DR3 6236753694496012544  ,TIC 23568378,-6.52,0.35,Faherty et al. (2016),
Gaia DR3 3228124598226930816,TIC 213044519,21.77,0.66,Faherty et al. (2016),
Gaia DR3 5042311194850064896,TIC 439500645,31.98,0.33,Gaia DR2,
Gaia DR3 1596640009092360320,BP Boo,-16.1,2.8,Gontcharov (2006),
Gaia DR3 1054776833264783616,HD 95256,7,4.3,Gontcharov (2006),
Gaia DR3 1076749782872011776,HD 88849,10.8,3,Gontcharov (2006),
Gaia DR3 1076749778575957632,HD 88850,13.6,1.8,de Bruijne et al. (2012),
Gaia DR3 1628237151479592448,x,-18.3,3.8,Binks \& Jeffries (2016),
Gaia DR3 1905055700744817024,x,-21.7,1,Schlieder et al. (2012),
Gaia DR3 4314399312929014656,zet Aql,-25,4,Gontcharov (2006),
Gaia DR3 1988193348344678656,alf Lac,-4.5,0.9,Gontcharov (2006),
Gaia DR3 1926476042681491712,kap And,-15,3,Palmer et al. (1968),
Gaia DR3 2254697512160109184,pi Dra,-28.1,1.1,Gontcharov (2006),
Gaia DR3 198776553956317312,ome Aur,7.7,2.5,Gontcharov (2006),
Gaia DR3 25792554218535296,38 Ari,-1.5,2.8,Gontcharov (2006),
Gaia DR3 250437313946591360,43 Per,39.1,0.6,Gontcharov (2006),
Gaia DR3 1773172957482270464,13 Peg,-1.1,1.6,Gontcharov (2006),
Gaia DR3 5175014311223513984,HD 14691,12,4.2,Gontcharov (2006),
Gaia DR3 272978775488802816,2 Cam,20.1,3.2,Casagrande et al. (2011),
Gaia DR3 1420101696287738368,mu Dra A,-17.3,0.5,Holmberg et al. (2007),
Gaia DR3 1420101696285626624,mu Dra B,-18.3,0.9,Wilson (1953),
Gaia DR3 318041370492135808,HD 10390,-1.9,2.9,Gontcharov (2006),
Gaia DR3 172817599818083712,56 Per,-31.8,2.9,Gontcharov (2006),
Gaia DR3 1953588728112369408,79 Cyg,-22.8,2.9,Gontcharov (2006),
Gaia DR3 2832463659640297472,HD 218396,-12.6,1.4,Gontcharov (2006),
Gaia DR3 2232348941892509184,HD 223778,4.54,0.37,Halbwachs et al. (2018),
Gaia DR3 2086351939671499520,HD 188074,-18,4.3,Gontcharov (2006),
Gaia DR3 524837173854646784,35 Cas,-14.5,2.3,Gontcharov (2006),
Gaia DR3 2718224195355526144,HD 216048,-8,4.4,Gontcharov (2006),
Gaia DR3 2593493809594162176,92 Psc,-13.6,0.4,Gontcharov (2006),
Gaia DR3 1972405495240450304,HD 203535,-7.5,3.1,Gontcharov (2006),
Gaia DR3 1926630627143493760,HD 222642,5.3,3,Gontcharov (2006),
Gaia DR3 2845192087280986496,HD 218806,-15.2,1.5,Gontcharov (2006),
Gaia DR3 1942532726377141120,KZ And,-5.818,0.026,Fekel et al. (2018),
Gaia DR3 1912045021282890368,HD 221076,-17,4.9,Barbier-Brossat et al. (2000),
Gaia DR3 1925901955872501248,TYC 3245-1421-1,-15.47,1.41,Frasca et al. (2018),
Gaia DR3 1892968735059453440,TYC 2211-1309-1,-0.3,0.5,Malo et al. (2014),
Gaia DR3 1988592986456983168,UCAC4 700-117858,-17.9,0.56,Jeffers et al. (2018),
Gaia DR3 1930104018733997312,TIC 427863772,-16.87,0.42,Shkolnik et al. (2018),
Gaia DR3 478934590617460480,HD 30244,12.5257,0.19,Johnsson et al. (2020),
Gaia DR3 489703929051391872,HD 26669,-5.1,1,Huang et al. (2010),
Gaia DR3 5840295571338136448,HD 115967,33,5,Ochsenbein (1980),
Gaia DR3 5844120394348136192,V* EZ Mus,16.4,2.9,Gontcharov (2006),
Gaia DR3 2006460050417723904,HD 213719 A,-9.5,3.3,Gontcharov (2006),
Gaia DR3 2006460050416210688,HD 213719 B,-9.5,3.3,Gontcharov (2006),
Gaia DR3 6015150905501817472,chi Lup,-16.3,4.6,Gontcharov (2006),
Gaia DR3 6262024010760055424,eta Lib,-31.2,4.2,Gontcharov (2006),
Gaia DR3 6254552382574243584,HD 138413,-32.4,0.6,Gontcharov (2006),
Gaia DR3 6228660597425771648,HD 131138,-18.42,0.96,RAVE5,
Gaia DR3 6226458623534282880,TIC 61356670 ,-9.8,4.7,RAVE5,
Gaia DR3 6261124885128464128,TIC 294845893,-4.93,6.8,RAVE5,
Gaia DR3 6042235725180784768,EPIC 202904043,-12.501,0.013,Johnsson et al. (2020),
Gaia DR3 64743646986745600,TYC 1260-830-1,4.22,4,Mermilliod et al. (2009),
Gaia DR3 64053566003097984,HD 23950,4.1,3.2,Gontcharov (2006),
Gaia DR3 64679840952155264,HD 22578,4.7,2.2,Gontcharov (2006),
Gaia DR3 13471804874760192,HD 21915,9.4,8.2,Grenier et al. (1999),
Gaia DR3 64313222543810560,HD 22637,5.9,7.4,Kharchenko (2007),
Gaia DR3 63502259702709888,HD 23388,5.9,2.9,Gontcharov (2006),
Gaia DR3 2060350551290062080,HD 189982,-29.1,3.3,Grenier et al. (1999),
Gaia DR3 2074426254295045504,KIC 5911823,-31.75,2.94,Qian et al. (2019),
Gaia DR3 2073655432234604288,KOI-3936,-29.4,1,Brewer et al. (2018),
Gaia DR3 1988991181464558336,HD 216523,-11.4,3.4,Gontcharov (2006),
Gaia DR3 5558132296039171328,TYC 8118-884-1,13.418,0.049,Buder et al. (2019),
Gaia DR3 5253796346624992128,p Car,26,2.6,Gontcharov (2006),
Gaia DR3 5239835710037143296,HD 93607,16,4.2,Gontcharov (2006),
Gaia DR3 5239845949239370240,HD 93549,12,0,Kharchenko (2007),
Gaia DR3 5239810318189195776,HD 93540,32.4,2.8,Gontcharov (2006),
Gaia DR3 5239689097025651072,V364 Car,29.7,2.9,Gontcharov (2006),
Gaia DR3 5239869107704799744,HD 92783,30.024,0.4,Randich et al. (2018),
Gaia DR3 5239823787213813888,HD 92966,54.76,0.4,Randich et al. (2018),
Gaia DR3 5251822104760873344,HD 90906,66.149,0.4,Randich et al. (2018),
Gaia DR3 5239637763586175232,HD 94174,20.668,0.4,Randich et al. (2018),
Gaia DR3 5239828868124575488,TIC 390840073,15.34,0.56,Mermilliod et al. (2009),
Gaia DR3 5253452062000579200,TYC 8961-383-1,15.519,1.345,RAVE5,
Gaia DR3 5241379802320740352,V562 Car,17.65,0.24,Randich et al. (2018),
Gaia DR3 5251822001681630336,GES J10345408-6408452,18.59,0.24,Randich et al. (2018),
Gaia DR3 5251802519709841280,V543 Car,18.1,0.24,Randich et al. (2018),
Gaia DR3 5239766333394663296,V551 Car,17.683,0.241,Randich et al. (2018),
Gaia DR3 5241160037439849856,GES J10483152-6406465,16.461,0.241,Randich et al. (2018),
Gaia DR3 5251903880939228544,V548 Car,17.622,0.244,Randich et al. (2018),
Gaia DR3 5251805715165696384,V544 Car,18.4,0.24,Randich et al. (2018),
Gaia DR3 5239708475919596416,GES J10435316-6452006,17.413,0.243,Randich et al. (2018),
Gaia DR3 5251822139120620544,GES J10345587-6407385,20,0.24,Randich et al. (2018),
Gaia DR3 5239819835835866112,V556 Car,15.663,0.264,Randich et al. (2018),
Gaia DR3 5241204292785650176,GES J10502171-6331129,29.668,0.277,Randich et al. (2018),
Gaia DR3 5241147152537718656,GES J10521826-6410521,17.348,0.24,Randich et al. (2018),
Gaia DR3 5239847186189888128,GES J10453903-6413029,16.909,0.584,Randich et al. (2018),
Gaia DR3 5241349187792145024,GES J10471901-6400463,30,0.242,Randich et al. (2018),
Gaia DR3 5239814613156452480,TIC 391252554,16.993,0.316,Randich et al. (2018),
Gaia DR3 5239719814633150848,GES J10423472-6449492,17.534,0.278,Randich et al. (2018),
Gaia DR3 5239768880342628480,GES J10394942-6444250,17.525,0.248,Randich et al. (2018),
Gaia DR3 5241349737548034176,RX J1047.4-6357,16.583,0.256,Randich et al. (2018),
Gaia DR3 5765748511163751936,x,3.63,0.06,Tofflemire et al. (2021),
Gaia DR3 5765748511163751936,x,-13.8,0.3,Tofflemire et al. (2021),
Gaia DR3 6347492932234149120,x,-2,1.2,Torres et al. (2006),
Gaia DR3 6343364815827362688,x,-0.86,1.41,Elliott et al. (2014),
Gaia DR3 2026113339752723456,bet02 Cyg,-18.8,2.2,Kharchenko (2007),
Gaia DR3 2072904019124529152,HD 187235,-28.1,4.3,Gontcharov (2006),
Gaia DR3 2033123654092592384,KELT-20,-23.3,0.3,Lund et al. (2017),
Gaia DR3 5486877315426615808,HD 55105,7.6,0.5,Gontcharov (2006),
Gaia DR3 4793337644418751360,HD 37144,21.2,0.5,Gontcharov (2006),
Gaia DR3 4736698570655621888,TYC 8065-646-1,18.24,1.747,RAVE5,
Gaia DR3 1667027548045598208,HD 127821,-11.8,1.6,Gontcharov (2006),
Gaia DR3 4026742744370003712,HD 103928,-1.6,2.8,Gontcharov (2006),
Gaia DR3 3958028559033816832,BD+26 2401,-4.5,2.7,Gontcharov (2006),
Gaia DR3 4016968051639084032,MCC 648,-6.5,0.3,Sperauskas et al. (2016),
Gaia DR3 844152289904253312,GJ 3653,-7.6,0.8,Shkolnik et al. (2012),
Gaia DR3 1403766939225964288,EV Dra,4.34,0.08,Pourbaix et al. (2004),
Gaia DR3 1685183744899596544,TIC 153977353,-14.1,1.4,Binks \& Jeffries (2016),
Gaia DR3 2026116260337482112,bet01 Cyg,-23.7,0.3,Gontcharov (2006),
Gaia DR3 1835335977682835200,HD 192685,-7,12.7,Gontcharov (2006),
Gaia DR3 1819379968005589120,HD 196740,-22.6,1.2,Gontcharov (2006),
Gaia DR3 1837238235869960448,HD 192518,7,4.2,Gontcharov (2006),
Gaia DR3 2024062956715014016,HD 182255,-14.1,1.1,Gontcharov (2006),
Gaia DR3 4531234550775627136,HD 174933,-19.63,1,Kraicheva et al. (1980),
Gaia DR3 2091218000175889024,HD 172044,-26.9,1,Kraicheva et al. (1980),
Gaia DR3 4322470415447668992,HD 182490,10.95,0.026,Fekel et al. (2013),
Gaia DR3 4515911103915737600,HD 182761,-31,4.3,Gontcharov (2006),
Gaia DR3 2085021702404054528,HD 192983,-25,3.7,Kharchenko (2007),
Gaia DR3 1805297728012468224,HD 193707,-21.9,2.5,Gontcharov (2006),
Gaia DR3 2065958919550743424,HD 199099,-5.5,2.1,Gontcharov (2006),
Gaia DR3 4534493159637904384,HD 174369,-25.86,1,Kraicheva et al. (1980),
Gaia DR3 1857757424943202816,HD 198199,8,5.4,Fehrenbach et al. (1992),
Gaia DR3 1824369723632586240,HD 185337,-24,2.6,Gontcharov (2006),
Gaia DR3 4514744487720277120,HD 178356,1.7,1.8,Gontcharov (2006),
Gaia DR3 2030219083639905536,HD 189690,-27,7.4,Kharchenko (2007),
Gaia DR3 1829575464462059776,HD 193446,6,2,Gontcharov (2006),
Gaia DR3 2035838039039503360,HD 179461,-14,2.3,Fehrenbach et al. (1992),
Gaia DR3 2040510929086966656,HD 174962,17,7.4,Kharchenko (2007),
Gaia DR3 1816776702430546560,HD 194631,-32,6.6,Fehrenbach et al. (1992),
Gaia DR3 1845741957570128768,HD 198702,6,5,Fehrenbach et al. (1992),
Gaia DR3 2080055208376972160,HD 185658,-28.5,0.41,Johnsson et al. (2020),
Gaia DR3 2063731102837966080,HD 197377,-19.1,2.9,Gontcharov (2006),
Gaia DR3 2025164255078944384,HD 184998,-13,1,Fehrenbach et al. (1992),
Gaia DR3 4593469898193136640,HD 168621,-20,4.6,Gontcharov (2006),
Gaia DR3 2100959123442732160,KOI-3156,-24.3,1,Helminiak et al. (2017),
Gaia DR3 2125713940547834496,KOI-2678,-31.6,1,Brewer et al. (2018),
Gaia DR3 6713727061309245952,alf Sgr,-0.7,4.1,Gontcharov (2006),
Gaia DR3 5821125860988362752,HD 145689,-9,4.3,Gontcharov (2006),
Gaia DR3 6702762903160966912,HD 166376,-14.3,1.2,Gontcharov (2006),
Gaia DR3 6482955204317676160,TIC 126603751,28.2,0.4,Kraus et al. (2014),
Gaia DR3 4936385034903884288,CD-53 386,12.2,0.6,Torres et al. (2006),
Gaia DR3 4786900240059859968,GSC 08077-01788,23.2,2,Kraus et al. (2014),
Gaia DR3 4833646221729874304,TYC 8063-778-1,18.617,0.937,RAVE5,
Gaia DR3 5083637335812644736,HIP 18216,20.5,0.2,Pourbaix et al. (2004),
Gaia DR3 4859106719140684800,I Eri,22.9,1.2,Gontcharov (2006),
Gaia DR3 5108493960822714752,20 Eri,14,4.2,Gontcharov (2006),
Gaia DR3 5091547462982353536,HD 27616,25.3,0.8,Gontcharov (2006),
Gaia DR3 4949158198924394496,HD 17864,22.3,2,Gontcharov (2006),
Gaia DR3 5084963312478488960,HD 21997,17.3,0.9,Gontcharov (2006),
Gaia DR3 4860808694421129600,chi01 For,19,0.5,Gontcharov (2006),
Gaia DR3 4860645520023604608,chi03 For,18.4,1.2,Gontcharov (2006),
Gaia DR3 4895013367291153536,HD 30051,19.3,2.9,Song et al. (2003),
Gaia DR3 5021710641912995456,HD 10798,-13,6.5,Kharchenko (2007),
Gaia DR3 4957341176775196800,HD 12003,6.9,4.5,Gontcharov (2006),
Gaia DR3 5070955465619112576,HD 16586,17,7.4,Kharchenko (2007),
Gaia DR3 4822948351549058304,HD 36329,24.1,5,Gontcharov (2006),
Gaia DR3 5056560315790459776,HD 21955,18.3,1,Torres et al. (2006),
Gaia DR3 4854771001195018752,CD-37 1263,14.309,2.575,RAVE5,
Gaia DR3 4839139553621190784,CD-44 1533,19.3,0.2,Torres et al. (2006),
Gaia DR3 2961433109405517056,UCAC2 22379356,23.294,2.099,RAVE4,
Gaia DR3 4888739652724339712,TIC 44791149,20.7,0.7,Malo et al. (2014),
Gaia DR3 4945985832999175424,TIC 142304838,16.79,0.67,Schneider et al. (2019),
Gaia DR3 4872803576007316480,TIC 170699229,27.47,1.87,Schneider et al. (2019),
Gaia DR3 5492080582407617792,HD 57917,18,3.7,Kharchenko (2007),
Gaia DR3 5509009488062151808,HD 56455,40,1.2,Kharchenko (2007),
Gaia DR3 5575983077771827584,HD 48797,10.2,3.4,Gontcharov (2006),
Gaia DR3 5491666203962574080,HD 56350,22.4,2.6,Gontcharov (2006),
Gaia DR3 5549036693474707072,TYC 8114-127-1,27.061,0.933,RAVE5,
Gaia DR3 5551870542958584448,UCAC2 10788431,-3.695,3.818,RAVE5,
Gaia DR3 5552792659554366976,TYC 8104-2317-1,28.976,1.441,RAVE5,
Gaia DR3 6706211074707948544,CD-49 11921,-11.4791,0.1199,Kraus TOI-1224 paper,
Gaia DR3 4038279846866741760,TYC 7401-53-1,-10.267,0.185,Kraus TOI-1224 paper,
Gaia DR3 6418091749221584256,CD-73 1363,-1.4882,0.1187,Kraus TOI-1224 paper,
Gaia DR3 6708738164740451200,HD 172239,-14.996,0.0395,Kraus TOI-1224 paper,
Gaia DR3 5079067147013772288,LP 831-1,48.033,0.0423,Kraus TOI-1224 paper,
Gaia DR3 5078091055566935296,* 4 Eri,18.934,0.193,Kraus TOI-1224 paper,
Gaia DR3 5105133853288251392,HD 20631A,10.7,0.303,Kraus TOI-1224 paper,
Gaia DR3 5105133853288251264,HD 20631B,17.18,0.037,Kraus TOI-1224 paper,
Gaia DR3 1404937579808393984,HD 142282,-9.4,3,Gontcharov (2006),
Gaia DR3 1614257105945926656,HD 133909,-9,7.4,Kharchenko (2007),
Gaia DR3 1600815335778533888,HD 135501,-21.6,4.8,Gontcharov (2006),
Gaia DR3 1400123058908995456,HD 145145,-9.1,2.1,Gontcharov (2006),
Gaia DR3 5397046115926029056,HD 98161,-2.6,4.3,Gontcharov (2006),
Gaia DR3 5658833409227824640,HD 86266,18.9,0.6,Gontcharov (2006),
Gaia DR3 3765015370155449088,BD-13 3031,-19,0.4,Sperauskas et al. (2016),
Gaia DR3 3487921092585252736,PM J11588-2535,49.144,0.628,RAVE5,
Gaia DR3 5401329985026414592,2MASS J10550848-3538005A,0.847,1.311,RAVE5,
Gaia DR3 5401329985026414464,2MASS J10550848-3538005B,0.847,1.311,RAVE5,
Gaia DR3 4621305817457618176,HD 42770,16.7,0.6,Torres et al. (2006),
Gaia DR3 4657783116463742336,HD 269921,21.953,1,LCO,
